=== Experiment 33: Wave Decomposition — The Geometry of Breaking ===

Every arithmetic oscillation is a superposition of waves.
  [23.8% — n=238022879 — 3670/4096 samples — 1587s]
  [24.2% — n=241570649 — 3674/4096 samples — 1618s]
  [24.5% — n=244886990 — 3678/4096 samples — 1649s]
  [24.8% — n=248014522 — 3682/4096 samples — 1680s]
  [25.1% — n=251192859 — 3686/4096 samples — 1711s]
  [25.4% — n=254224917 — 3690/4096 samples — 1742s]
  [25.7% — n=257301719 — 3693/4096 samples — 1773s]
  [26.0% — n=260421442 — 3697/4096 samples — 1804s]
  [26.3% — n=263439287 — 3700/4096 samples — 1835s]
  [26.6% — n=266443999 — 3703/4096 samples — 1866s]
  [27.0% — n=269702474 — 3707/4096 samples — 1897s]
  [27.3% — n=272767687 — 3710/4096 samples — 1928s]
  [27.6% — n=275711727 — 3714/4096 samples — 1959s]
  [27.9% — n=278669244 — 3717/4096 samples — 1990s]
  [28.2% — n=281660129 — 3720/4096 samples — 2021s]
  [28.5% — n=284691833 — 3723/4096 samples — 2052s]
  [28.8% — n=287704166 — 3726/4096 samples — 2083s]
  [29.1% — n=290622814 — 3729/4096 samples — 2114s]
  [29.4% — n=293591017 — 3732/4096 samples — 2145s]
  [29.6% — n=296495663 — 3735/4096 samples — 2176s]
  [29.9% — n=299427049 — 3738/4096 samples — 2207s]
  [30.2% — n=302340837 — 3741/4096 samples — 2238s]
  [30.5% — n=305231203 — 3744/4096 samples — 2269s]
  [30.8% — n=308133328 — 3747/4096 samples — 2300s]
  [31.1% — n=311052089 — 3749/4096 samples — 2331s]
  [31.4% — n=313930306 — 3752/4096 samples — 2362s]
  [31.7% — n=316827137 — 3755/4096 samples — 2393s]
  [32.0% — n=319684930 — 3757/4096 samples — 2424s]
  [32.3% — n=322546801 — 3760/4096 samples — 2455s]
  [32.5% — n=325425774 — 3763/4096 samples — 2486s]
  [32.8% — n=328262338 — 3765/4096 samples — 2517s]
  [33.1% — n=331139834 — 3768/4096 samples — 2548s]
  [33.4% — n=333986677 — 3770/4096 samples — 2579s]
  [33.7% — n=336916906 — 3773/4096 samples — 2610s]
  [34.0% — n=339770548 — 3776/4096 samples — 2641s]
  [34.2% — n=342459939 — 3778/4096 samples — 2672s]
  [34.5% — n=345231683 — 3780/4096 samples — 2703s]
  [34.8% — n=347986891 — 3783/4096 samples — 2734s]
  [35.1% — n=350718366 — 3785/4096 samples — 2765s]
  [35.3% — n=353471577 — 3787/4096 samples — 2796s]
  [35.6% — n=356295439 — 3790/4096 samples — 2827s]
  [35.9% — n=359074938 — 3792/4096 samples — 2858s]
  [36.2% — n=361752842 — 3794/4096 samples — 2889s]
  [36.5% — n=364615183 — 3796/4096 samples — 2920s]
  [36.8% — n=367508787 — 3799/4096 samples — 2951s]
  [37.0% — n=370353254 — 3801/4096 samples — 2982s]
  [37.3% — n=373137478 — 3803/4096 samples — 3013s]
  [37.6% — n=375624451 — 3805/4096 samples — 3044s]
  [37.8% — n=378208499 — 3807/4096 samples — 3075s]
  [38.1% — n=380910198 — 3809/4096 samples — 3106s]
  [38.4% — n=383559941 — 3811/4096 samples — 3137s]
  [38.6% — n=386221337 — 3814/4096 samples — 3168s]
  [38.9% — n=388860702 — 3816/4096 samples — 3199s]
  [39.1% — n=391478645 — 3818/4096 samples — 3230s]
  [39.4% — n=394092173 — 3819/4096 samples — 3261s]
  [39.7% — n=396699558 — 3821/4096 samples — 3292s]
  [39.9% — n=399287011 — 3823/4096 samples — 3323s]
  [40.2% — n=401881327 — 3825/4096 samples — 3354s]
  [40.4% — n=404494649 — 3827/4096 samples — 3385s]
  [40.7% — n=407173906 — 3829/4096 samples — 3416s]
  [41.0% — n=409863809 — 3831/4096 samples — 3447s]
  [41.3% — n=412543667 — 3833/4096 samples — 3478s]
  [41.5% — n=415220158 — 3835/4096 samples — 3509s]
  [41.8% — n=417884101 — 3837/4096 samples — 3540s]
  [42.0% — n=420477146 — 3839/4096 samples — 3571s]
  [42.3% — n=423004957 — 3840/4096 samples — 3602s]
  [42.6% — n=425541761 — 3842/4096 samples — 3633s]
  [42.8% — n=428076185 — 3844/4096 samples — 3664s]
  [43.1% — n=430595441 — 3846/4096 samples — 3695s]
  [43.3% — n=433134301 — 3847/4096 samples — 3726s]
  [43.6% — n=435667686 — 3849/4096 samples — 3757s]
  [43.8% — n=438120247 — 3851/4096 samples — 3788s]
  [44.1% — n=440552786 — 3853/4096 samples — 3819s]
  [44.3% — n=442981530 — 3854/4096 samples — 3850s]
  [44.5% — n=445402599 — 3856/4096 samples — 3881s]
  [44.8% — n=447817307 — 3857/4096 samples — 3912s]
  [45.0% — n=450202022 — 3859/4096 samples — 3943s]
  [45.3% — n=452612765 — 3861/4096 samples — 3974s]
  [45.5% — n=455012363 — 3862/4096 samples — 4005s]
  [45.7% — n=457410587 — 3864/4096 samples — 4036s]
  [46.0% — n=459801874 — 3865/4096 samples — 4067s]
  [46.2% — n=462184094 — 3867/4096 samples — 4098s]
  [46.5% — n=464565476 — 3868/4096 samples — 4129s]
  [46.7% — n=466937482 — 3870/4096 samples — 4160s]
  [46.9% — n=469311445 — 3871/4096 samples — 4191s]
  [47.2% — n=471676961 — 3873/4096 samples — 4222s]
  [47.4% — n=474032244 — 3874/4096 samples — 4253s]
  [47.6% — n=476370537 — 3876/4096 samples — 4284s]
  [47.9% — n=478714854 — 3877/4096 samples — 4315s]
  [48.1% — n=481059593 — 3879/4096 samples — 4346s]
  [48.3% — n=483398053 — 3880/4096 samples — 4377s]
  [48.6% — n=485740443 — 3881/4096 samples — 4408s]
  [48.8% — n=488074883 — 3883/4096 samples — 4439s]
  [49.0% — n=490403071 — 3884/4096 samples — 4470s]
  [49.3% — n=492738797 — 3886/4096 samples — 4501s]
  [49.5% — n=495059078 — 3887/4096 samples — 4532s]
  [49.7% — n=497371559 — 3888/4096 samples — 4563s]
  [50.0% — n=499678369 — 3890/4096 samples — 4594s]
  [50.2% — n=502006457 — 3891/4096 samples — 4625s]
  [50.4% — n=504307479 — 3893/4096 samples — 4656s]
  [50.7% — n=506595721 — 3894/4096 samples — 4687s]
  [50.9% — n=508881869 — 3895/4096 samples — 4718s]
  [51.1% — n=511168883 — 3897/4096 samples — 4749s]
  [51.3% — n=513449529 — 3898/4096 samples — 4780s]
  [51.6% — n=515723393 — 3899/4096 samples — 4811s]
  [51.8% — n=518003173 — 3901/4096 samples — 4842s]
  [52.0% — n=520271191 — 3902/4096 samples — 4873s]
  [52.3% — n=522533749 — 3903/4096 samples — 4904s]
  [52.5% — n=524791959 — 3904/4096 samples — 4935s]
  [52.7% — n=527078478 — 3906/4096 samples — 4966s]
  [52.9% — n=529351313 — 3907/4096 samples — 4997s]
  [53.2% — n=531597334 — 3908/4096 samples — 5028s]
  [53.4% — n=533834430 — 3909/4096 samples — 5059s]
  [53.6% — n=536074115 — 3911/4096 samples — 5090s]
  [53.8% — n=538304251 — 3912/4096 samples — 5121s]
  [54.1% — n=540537029 — 3913/4096 samples — 5152s]
  [54.3% — n=542759989 — 3914/4096 samples — 5183s]
  [54.5% — n=544976299 — 3916/4096 samples — 5214s]
  [54.7% — n=547195483 — 3917/4096 samples — 5245s]
  [54.9% — n=549410033 — 3918/4096 samples — 5276s]
  [55.2% — n=551628226 — 3919/4096 samples — 5307s]
  [55.4% — n=553838226 — 3920/4096 samples — 5338s]
  [55.6% — n=556044037 — 3922/4096 samples — 5369s]
  [55.8% — n=558240295 — 3923/4096 samples — 5400s]
  [56.0% — n=560436386 — 3924/4096 samples — 5431s]
  [56.3% — n=562627046 — 3925/4096 samples — 5462s]
  [56.5% — n=564814123 — 3926/4096 samples — 5493s]
  [56.7% — n=566996577 — 3927/4096 samples — 5524s]
  [56.9% — n=569176391 — 3928/4096 samples — 5555s]
  [57.1% — n=571347779 — 3930/4096 samples — 5586s]
  [57.4% — n=573504947 — 3931/4096 samples — 5617s]
  [57.6% — n=575674901 — 3932/4096 samples — 5648s]
  [57.8% — n=577828571 — 3933/4096 samples — 5679s]
  [58.0% — n=579973837 — 3934/4096 samples — 5710s]
  [58.2% — n=582122441 — 3935/4096 samples — 5741s]
  [58.4% — n=584274545 — 3936/4096 samples — 5772s]
  [58.6% — n=586418761 — 3937/4096 samples — 5803s]
  [58.9% — n=588552572 — 3938/4096 samples — 5834s]
  [59.1% — n=590685452 — 3939/4096 samples — 5865s]
  [59.3% — n=592826891 — 3941/4096 samples — 5896s]
  [59.5% — n=595030713 — 3942/4096 samples — 5927s]
  [59.7% — n=597204977 — 3943/4096 samples — 5958s]
  [59.9% — n=599332519 — 3944/4096 samples — 5989s]
  [60.1% — n=601453714 — 3945/4096 samples — 6020s]
  [60.4% — n=603576773 — 3946/4096 samples — 6051s]
  [60.6% — n=605696578 — 3947/4096 samples — 6082s]
  [60.8% — n=607792886 — 3948/4096 samples — 6113s]
  [61.0% — n=609886742 — 3949/4096 samples — 6144s]
  [61.2% — n=611992951 — 3950/4096 samples — 6175s]
  [61.4% — n=614097334 — 3951/4096 samples — 6206s]
  [61.6% — n=616202494 — 3952/4096 samples — 6237s]
  [61.8% — n=618284307 — 3953/4096 samples — 6268s]
  [62.0% — n=620371511 — 3954/4096 samples — 6299s]
  [62.2% — n=622454812 — 3955/4096 samples — 6330s]
  [62.5% — n=624533813 — 3956/4096 samples — 6361s]
  [62.7% — n=626604941 — 3957/4096 samples — 6392s]
  [62.9% — n=628683793 — 3958/4096 samples — 6423s]
  [63.1% — n=630758537 — 3959/4096 samples — 6454s]
  [63.3% — n=632820291 — 3960/4096 samples — 6485s]
  [63.5% — n=634890135 — 3961/4096 samples — 6516s]
  [63.7% — n=636946355 — 3962/4096 samples — 6547s]
  [63.9% — n=639083355 — 3963/4096 samples — 6578s]
  [64.1% — n=641245711 — 3964/4096 samples — 6609s]
  [64.3% — n=643407610 — 3965/4096 samples — 6640s]
  [64.6% — n=645572228 — 3966/4096 samples — 6671s]
  [64.8% — n=647736231 — 3967/4096 samples — 6702s]
  [65.0% — n=649895474 — 3968/4096 samples — 6733s]
  [65.2% — n=652048357 — 3969/4096 samples — 6764s]
  [65.4% — n=654171013 — 3970/4096 samples — 6795s]
  [65.6% — n=656316865 — 3971/4096 samples — 6826s]
  [65.8% — n=658463776 — 3972/4096 samples — 6857s]
  [66.1% — n=660605845 — 3973/4096 samples — 6888s]
  [66.3% — n=662744506 — 3974/4096 samples — 6919s]
  [66.5% — n=664842953 — 3975/4096 samples — 6950s]
  [66.7% — n=666946894 — 3975/4096 samples — 6981s]
  [66.9% — n=669079267 — 3976/4096 samples — 7012s]
  [67.1% — n=671207630 — 3977/4096 samples — 7043s]
  [67.3% — n=673319182 — 3978/4096 samples — 7074s]
  [67.5% — n=675413549 — 3979/4096 samples — 7105s]
  [67.7% — n=677380903 — 3980/4096 samples — 7136s]
  [67.9% — n=679407598 — 3981/4096 samples — 7167s]
  [68.2% — n=681503073 — 3982/4096 samples — 7198s]
  [68.4% — n=683597471 — 3983/4096 samples — 7229s]
  [68.6% — n=685627783 — 3984/4096 samples — 7260s]
  [68.8% — n=687630623 — 3984/4096 samples — 7291s]
  [69.0% — n=689714589 — 3985/4096 samples — 7322s]
  [69.2% — n=691801941 — 3986/4096 samples — 7353s]
  [69.4% — n=693871561 — 3987/4096 samples — 7384s]
  [69.6% — n=695899226 — 3988/4096 samples — 7415s]
  [69.8% — n=698016287 — 3989/4096 samples — 7446s]
  [70.0% — n=700107034 — 3990/4096 samples — 7477s]
  [70.2% — n=702186959 — 3991/4096 samples — 7508s]
  [70.4% — n=704304813 — 3992/4096 samples — 7539s]
  [70.6% — n=706457555 — 3993/4096 samples — 7570s]
  [70.9% — n=708633579 — 3993/4096 samples — 7601s]
  [71.1% — n=710782662 — 3994/4096 samples — 7632s]
  [71.3% — n=712944673 — 3995/4096 samples — 7663s]
  [71.5% — n=715114121 — 3996/4096 samples — 7694s]
  [71.7% — n=717278340 — 3997/4096 samples — 7725s]
  [71.9% — n=719434379 — 3998/4096 samples — 7756s]
  [72.2% — n=721595614 — 3999/4096 samples — 7787s]
  [72.4% — n=723740405 — 4000/4096 samples — 7818s]
  [72.6% — n=725900883 — 4001/4096 samples — 7849s]
  [72.8% — n=728023679 — 4001/4096 samples — 7880s]
  [73.0% — n=730171643 — 4002/4096 samples — 7911s]
  [73.2% — n=732285507 — 4003/4096 samples — 7942s]
  [73.4% — n=734444471 — 4004/4096 samples — 7973s]
  [73.7% — n=736577099 — 4005/4096 samples — 8004s]
  [73.9% — n=738646669 — 4006/4096 samples — 8035s]
  [74.1% — n=740718884 — 4007/4096 samples — 8066s]
  [74.3% — n=742690552 — 4007/4096 samples — 8097s]
  [74.5% — n=744571077 — 4008/4096 samples — 8128s]
  [74.7% — n=746630843 — 4009/4096 samples — 8159s]
  [74.9% — n=748712644 — 4010/4096 samples — 8190s]
  [75.1% — n=750590371 — 4010/4096 samples — 8221s]
  [75.3% — n=752583587 — 4011/4096 samples — 8252s]
  [75.5% — n=754576451 — 4012/4096 samples — 8283s]
  [75.7% — n=756505873 — 4013/4096 samples — 8314s]
  [75.8% — n=758365219 — 4014/4096 samples — 8345s]
  [76.0% — n=760325010 — 4014/4096 samples — 8376s]
  [76.2% — n=762301132 — 4015/4096 samples — 8407s]
  [76.4% — n=764288549 — 4016/4096 samples — 8438s]
  [76.6% — n=766306745 — 4017/4096 samples — 8469s]
  [76.8% — n=768282203 — 4017/4096 samples — 8500s]
  [77.0% — n=770249581 — 4018/4096 samples — 8531s]
  [77.2% — n=772238459 — 4019/4096 samples — 8562s]
  [77.4% — n=774236387 — 4020/4096 samples — 8593s]
  [77.6% — n=776242823 — 4020/4096 samples — 8624s]
  [77.8% — n=778241517 — 4021/4096 samples — 8655s]
  [78.0% — n=780259317 — 4022/4096 samples — 8686s]
  [78.2% — n=782265378 — 4023/4096 samples — 8717s]
  [78.4% — n=784218374 — 4023/4096 samples — 8748s]
  [78.6% — n=786165610 — 4024/4096 samples — 8779s]
  [78.8% — n=788140511 — 4025/4096 samples — 8810s]
  [79.0% — n=790153639 — 4026/4096 samples — 8841s]
  [79.2% — n=792135353 — 4026/4096 samples — 8872s]
  [79.4% — n=794090490 — 4027/4096 samples — 8903s]
  [79.6% — n=796034141 — 4028/4096 samples — 8934s]
  [79.8% — n=797988661 — 4029/4096 samples — 8965s]
  [80.0% — n=799919214 — 4029/4096 samples — 8996s]
  [80.2% — n=801849086 — 4030/4096 samples — 9027s]
  [80.4% — n=803766316 — 4031/4096 samples — 9058s]
  [80.6% — n=805756544 — 4031/4096 samples — 9089s]
  [80.8% — n=807730342 — 4032/4096 samples — 9120s]
  [81.0% — n=809670707 — 4033/4096 samples — 9151s]
  [81.2% — n=811601727 — 4034/4096 samples — 9182s]
  [81.4% — n=813533885 — 4034/4096 samples — 9213s]
  [81.6% — n=815519272 — 4035/4096 samples — 9244s]
  [81.7% — n=817442818 — 4036/4096 samples — 9275s]
  [81.9% — n=819370093 — 4036/4096 samples — 9306s]
  [82.1% — n=821280652 — 4037/4096 samples — 9337s]
  [82.3% — n=823206985 — 4038/4096 samples — 9368s]
  [82.5% — n=825161783 — 4039/4096 samples — 9399s]
  [82.7% — n=827112451 — 4039/4096 samples — 9430s]
  [82.9% — n=829068681 — 4040/4096 samples — 9461s]
  [83.1% — n=830983323 — 4041/4096 samples — 9492s]
  [83.3% — n=832908365 — 4041/4096 samples — 9523s]
  [83.5% — n=834824333 — 4042/4096 samples — 9554s]
  [83.7% — n=836759373 — 4043/4096 samples — 9585s]
  [83.9% — n=838670363 — 4043/4096 samples — 9616s]
  [84.1% — n=840597971 — 4044/4096 samples — 9647s]
  [84.3% — n=842538287 — 4045/4096 samples — 9678s]
  [84.4% — n=844498019 — 4045/4096 samples — 9709s]
  [84.6% — n=846449498 — 4046/4096 samples — 9740s]
  [84.8% — n=848347210 — 4047/4096 samples — 9771s]
  [85.0% — n=850255206 — 4047/4096 samples — 9802s]
  [85.2% — n=852153943 — 4048/4096 samples — 9833s]
  [85.4% — n=854046961 — 4049/4096 samples — 9864s]
  [85.6% — n=855932639 — 4049/4096 samples — 9895s]
  [85.8% — n=857878979 — 4050/4096 samples — 9926s]
  [86.0% — n=859834307 — 4051/4096 samples — 9957s]
  [86.2% — n=861789451 — 4051/4096 samples — 9988s]
  [86.4% — n=863731909 — 4052/4096 samples — 10019s]
  [86.6% — n=865629313 — 4053/4096 samples — 10050s]
  [86.8% — n=867553579 — 4053/4096 samples — 10081s]
  [86.9% — n=869472613 — 4054/4096 samples — 10112s]
  [87.1% — n=871364974 — 4055/4096 samples — 10143s]
  [87.3% — n=873230522 — 4055/4096 samples — 10174s]
  [87.5% — n=875097683 — 4056/4096 samples — 10205s]
  [87.7% — n=877002263 — 4057/4096 samples — 10236s]
  [87.9% — n=878920543 — 4057/4096 samples — 10267s]
  [88.1% — n=880849945 — 4058/4096 samples — 10298s]
  [88.3% — n=882769346 — 4059/4096 samples — 10329s]
  [88.5% — n=884698769 — 4059/4096 samples — 10360s]
  [88.7% — n=886520149 — 4060/4096 samples — 10391s]
  [88.8% — n=888346911 — 4060/4096 samples — 10422s]
  [89.0% — n=890207641 — 4061/4096 samples — 10453s]
  [89.2% — n=892093654 — 4062/4096 samples — 10484s]
  [89.4% — n=893928590 — 4062/4096 samples — 10515s]
  [89.6% — n=895791409 — 4063/4096 samples — 10546s]
  [89.8% — n=897702763 — 4064/4096 samples — 10577s]
  [90.0% — n=899612113 — 4064/4096 samples — 10608s]
  [90.1% — n=901477494 — 4065/4096 samples — 10639s]
  [90.3% — n=903329579 — 4065/4096 samples — 10670s]
  [90.5% — n=905174889 — 4066/4096 samples — 10701s]
  [90.7% — n=906995681 — 4067/4096 samples — 10732s]
  [90.9% — n=908826403 — 4067/4096 samples — 10763s]
  [91.1% — n=910604242 — 4068/4096 samples — 10794s]
  [91.2% — n=912298166 — 4068/4096 samples — 10825s]
  [91.4% — n=914089241 — 4069/4096 samples — 10856s]
  [91.6% — n=915896897 — 4069/4096 samples — 10887s]
  [91.8% — n=917728169 — 4070/4096 samples — 10918s]
  [92.0% — n=919538110 — 4071/4096 samples — 10949s]
  [92.1% — n=921382445 — 4071/4096 samples — 10980s]
  [92.3% — n=923225138 — 4072/4096 samples — 11011s]
  [92.5% — n=925102397 — 4072/4096 samples — 11042s]
  [92.7% — n=926983233 — 4073/4096 samples — 11073s]
  [92.9% — n=928864645 — 4074/4096 samples — 11104s]
  [93.1% — n=930756012 — 4074/4096 samples — 11135s]
  [93.3% — n=932632419 — 4075/4096 samples — 11166s]
  [93.4% — n=934487846 — 4075/4096 samples — 11197s]
  [93.6% — n=936294791 — 4076/4096 samples — 11228s]
  [93.8% — n=938135252 — 4077/4096 samples — 11259s]
  [94.0% — n=940011665 — 4077/4096 samples — 11290s]
  [94.2% — n=941890589 — 4078/4096 samples — 11321s]
  [94.4% — n=943761538 — 4078/4096 samples — 11352s]
  [94.6% — n=945635542 — 4079/4096 samples — 11383s]
  [94.8% — n=947505045 — 4080/4096 samples — 11414s]
  [94.9% — n=949370845 — 4080/4096 samples — 11445s]
  [95.1% — n=951242399 — 4081/4096 samples — 11476s]
  [95.3% — n=953103066 — 4081/4096 samples — 11507s]
  [95.5% — n=954950729 — 4082/4096 samples — 11538s]
  [95.7% — n=956765901 — 4082/4096 samples — 11569s]
  [95.9% — n=958560639 — 4083/4096 samples — 11600s]
  [96.0% — n=960351439 — 4084/4096 samples — 11631s]
  [96.2% — n=962141479 — 4084/4096 samples — 11662s]
  [96.4% — n=963919439 — 4085/4096 samples — 11693s]
  [96.6% — n=965738348 — 4085/4096 samples — 11724s]
  [96.8% — n=967589326 — 4086/4096 samples — 11755s]
  [96.9% — n=969381936 — 4086/4096 samples — 11786s]
  [97.1% — n=971164191 — 4087/4096 samples — 11817s]
  [97.3% — n=973002914 — 4087/4096 samples — 11848s]
  [97.5% — n=974818205 — 4088/4096 samples — 11879s]
  [97.7% — n=976600621 — 4088/4096 samples — 11910s]
  [97.8% — n=978383305 — 4089/4096 samples — 11941s]
  [98.0% — n=980159014 — 4090/4096 samples — 11972s]
  [98.2% — n=981953055 — 4090/4096 samples — 12003s]
  [98.4% — n=983792562 — 4091/4096 samples — 12034s]
  [98.6% — n=985621571 — 4091/4096 samples — 12065s]
  [98.7% — n=987459523 — 4092/4096 samples — 12096s]
  [98.9% — n=989291742 — 4092/4096 samples — 12127s]
  [99.1% — n=991132937 — 4093/4096 samples — 12158s]
  [99.3% — n=992839081 — 4093/4096 samples — 12189s]
  [99.5% — n=994575563 — 4094/4096 samples — 12220s]
  [99.6% — n=996324863 — 4094/4096 samples — 12251s]
  [99.8% — n=998065331 — 4095/4096 samples — 12282s]
  [100.0% — n=999819383 — 4095/4096 samples — 12313s]

4096 samples collected in 12316 seconds.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
PHASE 2: FREQUENCY SCAN — FIND THE WAVES
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Scanning γ = 1.0 to 100.0 in L(x)/√x, M(x)/√x, (π(x)-li(x))/√x...

  LIOUVILLE L(x)/√x — top 15 frequencies:

  Rank │ γ (freq)  │ Amplitude │ Phase    │ Nearest known zero │ Match?
  ─────┼───────────┼───────────┼──────────┼────────────────────┼───────
     1 │    14.135 │    0.3465 │  +2.030  │      γ =  14.135    │ *** YES
     2 │     1.120 │    0.1724 │  -0.271  │      γ =  14.135    │ no
     3 │     1.580 │    0.1225 │  +2.925  │      γ =  14.135    │ no
     4 │     2.040 │    0.0956 │  -0.162  │      γ =  14.135    │ no
     5 │     2.495 │    0.0781 │  +2.963  │      γ =  14.135    │ no
     6 │    13.480 │    0.0779 │  +2.595  │      γ =  14.135    │ *** YES
     7 │    14.785 │    0.0751 │  +1.401  │      γ =  14.135    │ *** YES
     8 │     2.950 │    0.0661 │  -0.196  │      γ =  14.135    │ no
     9 │    20.980 │    0.0656 │  +0.526  │      γ =  21.022    │ *** YES
    10 │     3.405 │    0.0574 │  +2.932  │      γ =  14.135    │ no
    11 │     3.865 │    0.0507 │  -0.161  │      γ =  14.135    │ no
    12 │    13.010 │    0.0486 │  -0.619  │      γ =  14.135    │ * close
    13 │     4.320 │    0.0457 │  +2.964  │      γ =  14.135    │ no
    14 │    15.255 │    0.0449 │  -1.656  │      γ =  14.135    │ * close
    15 │     4.775 │    0.0413 │  -0.187  │      γ =  14.135    │ no

  MERTENS M(x)/√x — top 15 frequencies:

  Rank │ γ (freq)  │ Amplitude │ Phase    │ Nearest known zero │ Match?
  ─────┼───────────┼───────────┼──────────┼────────────────────┼───────
     1 │    14.130 │    0.1779 │  +1.632  │      γ =  14.135    │ *** YES
     2 │    21.010 │    0.0823 │  +1.168  │      γ =  21.022    │ *** YES
     3 │    25.015 │    0.0577 │  +1.933  │      γ =  25.011    │ *** YES
     4 │    30.445 │    0.0509 │  +1.313  │      γ =  30.425    │ *** YES
     5 │    32.940 │    0.0464 │  +2.107  │      γ =  32.935    │ *** YES
     6 │    13.480 │    0.0397 │  +2.154  │      γ =  14.135    │ *** YES
     7 │    14.785 │    0.0374 │  +1.167  │      γ =  14.135    │ *** YES
     8 │    40.910 │    0.0332 │  +1.246  │      γ =  40.919    │ *** YES
     9 │    49.770 │    0.0282 │  +2.027  │      γ =  49.774    │ *** YES
    10 │    37.560 │    0.0272 │  +1.031  │      γ =  37.586    │ *** YES
    11 │    48.010 │    0.0265 │  +0.743  │      γ =  48.005    │ *** YES
    12 │    13.015 │    0.0243 │  -1.067  │      γ =  14.135    │ * close
    13 │    43.335 │    0.0233 │  +2.290  │      γ =  43.327    │ *** YES
    14 │    59.380 │    0.0226 │  +1.597  │      γ =  59.347    │ *** YES
    15 │    15.255 │    0.0219 │  -1.848  │      γ =  14.135    │ * close

  PRIME COUNTING (π(x)-li(x))/√x — top 15 frequencies:

  Rank │ γ (freq)  │ Amplitude │ Phase    │ Nearest known zero │ Match?
  ─────┼───────────┼───────────┼──────────┼────────────────────┼───────
     1 │     0.900 │    0.6104 │  -0.641  │      γ =  14.135    │ no
